,Session ID,Candidate ID,latency,throttle,Config,Latency,Jerkiness,Latency_binary,Jerkiness_binary,Sync_binary,throuput_mean_in,throuput_mean_out,avg_packet_size_in,avg_packet_size_out,inter_arrival_times_avg_in,inter_arrival_times_avg_out,hr,ibi,Tpi,Tpp,Tsys,Tsw25,Tdw25,Tpw25,Asp,AUCsys
0,9,A,0.0,500.0,C,1,0,0,0,0,0.16698310875037276,0.5439604988629133,0.08753264800416198,0.42296051764434534,-0.09895661454599432,-0.14835537626233467,0.9526009255318928,-0.9769299747289487,-0.9462928089939124,-0.9188734888497961,-1.4816495380068793,-0.16330961841603622,-0.727017036470194,-0.8832951945080092,-0.4290928337841919,-1.3174862590491734
1,9,A,,,D,0,0,0,0,1,-0.7786450228178321,-0.59606878639027,-0.8907315368731614,-0.6992509650549872,-1.167477218867399,-2.8734910881753954,1.2717305719507503,-1.2902095051764877,-1.1309088914587866,-1.2477084734756927,-1.119134198154934,0.14597100729570192,-0.889232664561193,-1.0846681922196797,-0.6044879888774676,0.0481994332440447
2,10,B,,,D,0,0,0,0,1,-0.7786450228178321,-0.59606878639027,-0.8907315368731614,-0.6992509650549872,-1.167477218867399,-2.8734910881753954,0.26115335829103475,-0.8194342545039535,-0.7758139941051768,-0.7025096004147864,-0.4496238858157568,-0.7229602744658481,0.38343466151859634,0.23951182303585014,-0.8058736935523797,0.9096975782145292
3,5,B,,,D,0,0,0,0,1,-0.7786450228178321,-0.59606878639027,-0.8907315368731614,-0.6992509650549872,-1.167477218867399,-2.8734910881753954,-1.2668007063810711,1.897211291195151,1.4462318272738495,1.579492548493676,-0.7441490431729468,-0.7229602744658481,0.14556636430311673,-0.11774495527355949,2.0354142171287553,-0.1600597552431919
4,5,B,0.0,500.0,C,1,0,0,0,1,0.3476083652421006,0.4877303043617481,0.21303679301563255,0.3562942745315457,-0.1511815100526609,-0.15873358241718374,-1.16733172567909,1.2152930626885148,0.8303696834528023,1.123171341143816,-0.8601946696892623,-0.7229602744658481,0.5220998209552691,0.3301732592350429,2.2628979297692964,-1.054427202359974
5,4,A,500.0,0.0,B,1,0,0,0,1,0.03834362245357119,0.11519750637542574,0.050947954603839635,0.11373101832340739,0.026244412646589905,0.04439886429754818,0.3462545973360631,-0.26614494171354053,-0.26221537910379783,-0.4036033651142612,0.6268180602671375,0.12535229891491972,0.27792856194721455,0.8741418764302059,-0.734578323778208,0.005232395222245628
6,4,A,500.0,500.0,D,0,0,0,0,1,0.5229924864339869,0.3082417790413063,0.5995743748690018,0.30217227288774307,0.01673882872146565,0.0015691862100781703,0.20036675897315726,-0.31075242520583574,-0.4925934403109305,-0.27550069284260703,-1.6888011607794216,-0.9249394586041271,-0.8163204136074003,-0.6008499509643671,0.4711338439987515,0.20560562890928366
7,4,B,500.0,0.0,B,1,0,0,0,1,0.08555727417736894,0.12532214988840662,0.1014948604545357,0.12575698300264138,0.021582815595744764,0.04515091765132158,-1.0579158469069108,1.3444199885872654,1.0510536183220103,1.2891819470468766,-0.3137622809703419,0.6908940145020976,0.3982055154585898,0.5446224256292906,0.9801263993460597,-0.9551256428085004
8,9,A,500.0,0.0,B,2,1,0,0,0,0.03606573771261172,-0.003607185505265089,0.04562961401664228,-0.009462198262541709,0.020343507640157875,0.06845248879798181,1.391404189357822,-1.3980598353305629,-1.2257117446164247,-1.3306320782943972,-0.8447982652940027,0.028149816548373105,-1.6686589751447736,-1.9908466819221968,-0.41746910671670645,1.4412550064594642
9,6,B,500.0,500.0,D,1,1,0,0,1,0.6256186549200916,0.628040664933353,0.693101133588217,0.6239322115570289,-0.0032391850778493887,-0.03398835806780475,0.8284949519245588,-0.8468248145430817,-0.6604982428958861,-0.8143452666836896,-2.313366413823355,-1.2727924979533864,-0.68569381413807,-1.1111111111111114,4.915657083957661,-0.4099167223301805
