throuput_mean,throuput_median,throuput_var,throuput_skew,throuput_kurt,avg_packet_size,std_packet_size,var_packet_size,skew_packet_size,kurt_packet_size,inter_arrival_times_avg,inter_arrival_times_std,inter_arrival_times_var,inter_arrival_times_skew,inter_arrival_times_kurt,Latency_binary,Jerkiness_binary,Sync_binary,Network_order_binary,Latency,Jerkiness,Sync,Network_order,Latency_prediction,Jerkiness_prediction,Sync_prediction,Network_order_prediction,Config_encoded,QoE,Config
0.0205153705103735,0.0124975677062143,0.7387385818500788,-0.1630677450287191,-0.3805102934884197,0.0420960623653844,0.0231942510698749,0.0219926409944735,0.1658011716852673,0.1598252933024123,-0.62798922213304,2.153016881778803,2.575996942383632,0.4795354769255595,0.1544233579757893,0,0,0,1.0,1,0,3,4.0,1,1,0,1.0,2,4,C
-0.3369437964891061,-0.5082786435760911,-0.1798709802603581,0.6549563695653866,-0.5306052155278477,-0.2148989849673563,0.0908446308580068,0.0873592333514067,0.2787329605181936,0.2573848251875649,-0.0875562316064283,-0.3763018973729189,-0.3479157755083901,-0.395270068176369,-0.3727133188354393,0,0,0,0.0,2,1,3,2.0,1,0,1,0.0,1,6,B
-0.1744107543817056,-0.2635810440289402,0.038498157308667,-0.4888897323371446,0.2233245837334679,0.0656165831255613,0.2862933009608029,0.2843478735560956,0.0669840695531612,-0.0366371800514039,0.080497472990572,-0.3343567663477029,-0.3106449836468266,-0.4236987681637596,-0.4132692843329501,0,0,1,0.0,1,0,1,2.0,0,0,1,0.0,1,2,B
0.944460304926642,1.0495391908864162,0.7162152159522103,0.5718417127931117,-0.6356000199054399,1.5634360279638002,1.3255020861827067,1.5348018187877666,-0.8474064602389996,-0.8194859147612786,-0.0437768974372988,-0.0137768125738556,-0.0132942391991596,-0.2444896992881229,-0.2793557841432146,0,0,1,1.0,1,1,1,4.0,1,0,1,0.0,3,3,D
-0.0275036352119377,-0.0124975677062143,0.2081091646613824,-0.7753065191289973,0.1332487980052794,-0.0390040417937217,-0.3392059162221126,-0.3035086250596237,0.1779187285216267,0.3742982013302937,-0.6818084805869863,2.085447316791709,2.4800008503071376,0.4529253148917359,0.1339272008225137,0,0,0,1.0,2,1,3,3.0,0,1,0,1.0,2,6,C
0.0180151011361313,0.0284887937591764,-0.0572083188040921,-1.1172451201129363,0.9944098289465418,-0.0603343327952627,-0.3333805453676114,-0.2986051152848856,0.295063352638793,0.4817956327475691,-0.8665316807487143,0.2441589839845272,0.2419959637416813,0.0903775185566376,0.0357398330841676,0,0,0,1.0,1,2,2,4.0,0,1,0,1.0,2,5,C
-0.2773770744841283,-0.3979674868656138,-0.10347970698638,-0.5194379513082711,0.3235061944457568,-0.0685787180556154,0.1763570119740522,0.1720575990128611,0.1252170983796718,0.0730026645064346,0.1073573318340996,-0.1322782917113121,-0.1257838922650641,-0.3665001963306651,-0.3827084792173845,0,0,1,1.0,1,0,0,4.0,0,0,1,0.0,1,1,B
0.7795737912912024,0.9890767897259908,1.2421662538521616,-0.2726205456312368,-0.1467993022421838,1.387951339805888,1.2753266403863652,1.4665733192891337,-0.7711744782326593,-0.7877612020478085,0.0525866942887858,0.0137768125738566,0.0132942391991596,-0.3484084772839974,-0.3727434318533624,0,0,1,0.0,2,1,0,2.0,0,0,1,0.0,3,3,D
0.5542560511097384,0.2867541702782543,1.4718024232677116,0.7434226896059231,-0.7161481572591463,0.5876598730417811,0.3729328104050682,0.3755378797313839,-0.3283443914951102,-0.357445602672841,-0.8545624127500735,-0.0403314122024818,-0.0387641958980108,-0.3907234720345973,-0.4079559836339005,0,0,1,1.0,1,0,0,3.0,1,0,1,1.0,2,1,C
-0.2255840554443303,-0.3190196529337886,-0.0047555901572909,-0.4061168033199639,0.0976125623805051,0.041626520062416,0.3019252672298211,0.3006251992367594,0.0791980328481456,-0.0289781730879945,0.2023673871965773,0.0189821828282067,0.0183356109926773,-0.2478858288212412,-0.3049283343450777,1,0,0,1.0,3,1,3,3.0,0,0,1,0.0,1,7,B
