#{"t_start": 1737117638.651364, "env_id": "None"}
r,l,t,reward_step,action,reward,ep_block_prob,ep_accepted_requests,avg_deployment_cost,avg_total_latency,avg_access_latency,avg_processing_latency,qoe,gini,executionTime
85.380905,100,0.498424,0.76,0.0,85.38,0.0,100.0,10.21,43.15,5.07,38.08,0.47,0.37,0.0
93.33323,100,0.669454,0.98,0.0,93.33,0.0,100.0,5.2,159.03,2.51,156.52,0.46,0.66,0.15
83.1111,100,0.797704,0.89,2.0,83.11,0.01,99.0,10.47,197.24,3.78,193.45,0.48,0.37,0.16
84.73011,100,0.930495,0.76,1.0,84.73,0.0,100.0,10.62,133.37,5.25,128.12,0.49,0.51,0.12
94.19037,100,1.0703,0.98,1.0,94.19,0.0,100.0,4.66,229.26,3.04,226.22,0.48,0.49,0.12
93.095146,100,1.211299,0.0,2.0,93.1,0.0,100.0,5.35,410.8,2.69,408.1,0.49,0.66,0.13
82.031715,100,1.35365,0.89,0.0,82.03,0.0,100.0,12.32,444.3,6.1,438.2,0.45,0.38,0.12
91.872925,100,1.526291,0.89,1.0,91.87,0.0,100.0,6.12,388.06,3.6,384.46,0.47,0.52,0.13
94.73005,100,1.661675,0.95,0.0,94.73,0.0,100.0,4.32,684.68,2.7,681.98,0.47,0.69,0.16
75.77779,100,1.793065,1.0,0.0,75.78,0.0,100.0,16.26,616.18,5.12,611.06,0.49,0.35,0.12
78.85714,100,1.920229,0.76,0.0,78.86,0.0,100.0,14.32,858.2,6.78,851.42,0.48,0.64,0.12
94.761795,100,2.065988,0.98,0.0,94.76,0.0,100.0,4.3,988.97,2.01,986.96,0.44,0.6,0.12
82.19045,100,2.197395,0.95,0.0,82.19,0.0,100.0,12.22,810.82,5.38,805.44,0.49,0.45,0.13
64.04767,100,2.351411,0.0,1.0,64.05,0.01,99.0,22.61,700.34,7.05,693.29,0.49,0.46,0.12
92.74594,100,2.481083,0.89,2.0,92.75,0.0,100.0,5.57,655.2,3.04,652.16,0.5,0.45,0.14
59.36512,100,2.623704,0.76,1.0,59.37,0.0,100.0,26.6,682.23,7.53,674.7,0.46,0.48,0.12
76.19048,100,2.775187,0.76,1.0,76.19,0.0,100.0,16.0,839.96,7.5,832.46,0.49,0.58,0.13
93.33323,100,2.902784,0.95,0.0,93.33,0.0,100.0,5.2,1307.25,2.65,1304.6,0.44,0.69,0.14
97.52369,100,3.031191,0.98,0.0,97.52,0.0,100.0,2.56,1236.04,1.55,1234.48,0.48,0.48,0.12
80.50793,100,3.15793,0.89,2.0,80.51,0.0,100.0,13.28,999.61,6.65,992.96,0.46,0.58,0.12
97.60305,100,3.298784,1.0,1.0,97.6,0.0,100.0,2.51,1352.88,1.75,1351.12,0.45,0.54,0.12
89.33326,100,3.457431,0.89,0.0,89.33,0.0,100.0,7.72,1617.47,4.75,1612.72,0.47,0.66,0.13
94.33328,100,3.650159,0.89,2.0,94.33,0.0,100.0,4.57,1596.48,3.04,1593.44,0.5,0.49,0.15
